1001,Are you employed by the government or a government owned or controlled corporation?,1,,1
1002,"Do you have a grievance against a co-worker or your employer / superior / management, or in relation to labor unions / organizations / the right of representation?",2,,1
1003,Are you a domestic worker?,3,"“Domestic Worker” or '"Kasambahay'" refers to any person engaged in domestic work within an employment relationship such as, but not limited to, the following: general househelp, nursemaid or '"yaya'", cook, gardener, or laundry person, but shall exclude any person who performs domestic work only occasionally or sporadically and not on an occupational basis. The term shall not include children who are under foster family arrangement, and are provided access to education and given an allowance incidental to education, i.e. '"baon'", transportation, school projects and school activities. (Sec. 4, R.A. 10361)",1
1004,"Do you engage in work such as or similar to general househelp, nursemaid or '"yaya'", cook, gardener, or laundry person?",4,,1
1005,Do you engage in such work only from time to time or is it your primary occupation?,5,,1
1006,"Are you a child under the foster family arrangement, whose education is supported by the employer?",6,,1
1007,Are you a rank and file employee?,7,,1
1008,Are you a managerial employee?,8,"Managerial employees are those who are vested with the powers or prerogatives to lay down and execute management policies and/or to hire, transfer, suspend, lay-off, recall, discharge, assign or discipline employees. (Art. 219 (m), Labor Code)",1
1009,Are you a supervisory employee?,9,"Supervisory employees are those who, in the interest of the employer, effectively recommend such managerial actions if the exercise of such authority is not merely routinary or clerical in nature but requires the use of independent judgment. (Art. 219 (m), Labor Code)",1
1010,Were you directly hired by your employer or were you hired through a contractor or agency?,10,,1
1011,"Does your employer have the following powers:
a)	Power to select and hire employees;
b)	Power to pay wages;
c)	Power to terminate employment; and
d)	Control over the employee’s way or manner of working as well as the product of your work?",11,"Please note that he must have the right to exercise all of these powers, but it is not necessary that he has already exercised all of them.",1
1012,Does your employer have the power to control how you do your work as well as what you are able to deliver?,12,"You are considered under the control of your employer if the employer reserves the right to control not only the end to be achieved but also the manner and means to be used in reaching such end. (Francisco v. NLRC, G.R. No. 170087, 31 August 2006)",1
1013,Are you dependent on the employer for your continued employment in that line of business?,13,"You can be said to be dependent if the employer is your only source of income in the industry he is engaged in (Orozco v. CA, G.R. No. 155207, 13 August 2008) or if you have been working exclusively for him for a long period of time. (Francisco v. NLRC, G.R. No. 170087, 31 August 2006)",1
1014,What is your grievance about?,14,,1
1015,"Does the contractor or agency have substantial capital or investment (e.g. tools, equipment, machineries, work premises)?",LOCQ 1,,1
1016,Does the contractor or agency carry on a distinct and independent business from your employer?,LOCQ 2,,1
1017,Does the contractor or agency supply workers who perform activities directly related to the business of the employer?,LOCQ 3,,1
1018,Do you have money claims because you were illegally dismissed?,MCQ 1,"a)	An employee who is illegally dismissed may ask for reinstatement, backwages, damages, and other benefits that are due him until he is reinstated. (Art. 294, Labor Code; Arriola v. Pilipino Star Ngayon, G.R. No 175689, 13 August 2014) If reinstatement is impossible, the employee can seek separation pay instead. (South East International Rattan, Inc. v. Coming, G.R. No. 186621, 12 Match 2014)
b)	Money claims that do not arise from illegal dismissal include overtime pay, holiday pay, service incentive leave pay, bonuses, salary differentials, illegal deductions by an employer, or money claims arising from seafarer contracts. (Arriola v. Pilipino Star Ngayon, G.R. No 175689, 13 August 2014)",1
1019,Has it been more than 3 years from the time the cause of the money claim happened? ,MCQ 2,"For example, has it been more than 3 years from the time when you were supposed to be paid?",1
1020,"Before the 3 years lapsed, were you able to institute a claim with the Department of Labor and Employment (DOLE)?",MCQ 3,,1
1021,Are you a government employee?,MCQ 4,"The terms and conditions of employment of all government employees, including employees of government-owned and controlled corporations, shall be governed by the Civil Service Law, rules and regulations. (Art. 291, Labor Code)",1
1022,Are you a managerial employee?,MCQ 5,"Managerial employees refer to those whose primary duty consists of the management of the establishment in which they are employed or of a department or subdivision thereof, and to other officers or members of the managerial staff. (Art. 82, Labor Code) They are not entitled to 13th Month Pay. (Revised Guidelines on the Implementation of the 13th Month Pay Law, 16 November 1987) They are entitled to Retirement Pay. (Art. 302, Labor Code)They are not entitled to Service Incentive Leave. (Sec. 1, Rule V, Book III, Rules Implementing the Labor Code)",1
1023,Are you a member of the managerial staff?,MCQ 6,"Supervisory employees are considered members of the managerial staff. Members of the managerial staff are those who…
a)	primarily perform work that is directly related to management policies of the employer; 
b)	Customarily and regularly exercise discretion and independent judgment;
c)	Regularly and directly assist a proprietor or managerial employee in the management of the establishment or subdivision thereof; 
or execute, under general supervision, work along specialized or technical lines requiring special training, experience, or knowledge; 
or execute, under general supervision, special assignments and tasks; and
d)	Do not devote more than 20% of their hours worked in a workweek to activities which are not directly and closely related to the performance of the work described above. (DOLE Handbook on Workers’ Statutory Monetary Benefits, 2017)",1
1024,Do you primarily perform work that is directly related to management policies of the employer?,MCQ 7,,1
1025,Do you customarily and regularly exercise discretion and independent judgment?,MCQ 8,,1
1026,Do you regularly and directly assist a proprietor or managerial employee in the management of the establishment or subdivision thereof?,MCQ 9,,1
1027,"Does your work require special training, experience, or knowledge?",MCQ 10,,1
1028,Do you execute special assignments and tasks?,MCQ 11,,1
1029,Do you devote more than 20% of your hours worked in a workweek to activities which are not directly and closely related to the performance such work?,MCQ 12,,1
1030,Are you a field personnel?,MCQ 13,"Field personnel are non-agricultural employees who regularly perform their duties away from the principal place of business or branch office of the employer and whose actual hours of work in the field cannot be determined with reasonable certainty. (Art. 82, Labor Code)Such employees are not entitled to holiday pay, premium pay, overtime pay, or night shift differentials under the Labor Code.(Art. 82, Labor Code) They are entitled to Retirement Pay. (Art. 302, Labor Code) Rank-and-file field personnel are entitled to 13th Month Pay. (Revised Guidelines on the Implementation of the 13th Month Pay Law, 16 November 1987) They are not entitled to Service Incentive Leave. (Sec. 1, Rule V, Book III, Rules Implementing the Labor Code)",1
1031,Are you a member of the employer’s family who is dependent on him for support?,MCQ 14,,1
1032,Are you in the personal service of the employer?,MCQ 15,,1
1033,Are you paid based on results rather than time worked?,MCQ 16,"Workers paid by results include those under “pakyaw,” piecework, and other non-time work. (Art. 101, Labor Code)",1
1034,Are you a domestic worker or kasambahay?,MCQ 17,"Domestic worker or '"Kasambahay'" refers to any person engaged in domestic work within an employment relationship such as, but not limited to, the following: general househelp, nursemaid or '"yaya'", cook, gardener, or laundry person, but shall exclude any person who performs domestic work only occasionally or sporadically and not on an occupational basis.The term shall not include children who are under foster family arrangement, and are provided access to education and given an allowance incidental to education, i.e. '"baon'", transportation, school projects and school activities. (Sec. 4 (d), Republic Act No. 10361)",1
1035,What does the money claim pertain to?,MCQ 18,,1
1036,What is your specific concern with respect to basic wage or salary?,MCQ 19,,1
1037,What region do you work in?,MCQ 20,,1
1038,Are you a health personnel?,MCQ 21,"Health personnel include resident physicians, nurses, nutritionists, dieticians, pharmacists, social workers, laboratory technicians, paramedical technicians, psychologists, midwives, attendants and all other hospital or clinic personnel. (Art. 83, Labor Code)",1
1039,"Are you a health personnel in a city or municipality with a population of at least 1,000,000?",MCQ 22,,1
1040,Are you a health personnel employed in a hospital or clinic with a bed capacity of at least 100?,MCQ 23,,1
1041,Are you working under a Compressed Work Week (CWW) system?,MCQ 24,"CWWs refer to a situation where the normal workweek is reduced to less than 6 days, but the total number of work hours of 48 hours remains. The normal workday is increased to more than 8 hours. Any time worked beyond 12 hours will be subject to overtime premium. If the firm normally works under a 5-day (or 40 hours) work week, its CWW would likely feature less than 5 days of work per week, while retaining the 40-hour total per week. (DOLE Department Advisory No. 2, series of 2004, 2 December 2004)",1
1042,Did a majority of the employees (or their duly authorized representatives) to be covered by the CWW system voluntarily agree to the same?,MCQ 25,"The agreement may be expressed through collective bargaining agreements or other legitimate workplace mechanisms of participation, such as labor-management councils, employee assemblies, or referenda. (Chan, Bar Reviewer on Labor Law, Chan Robles Publishing Company: 2017)",1
1043,"Do you work in a company which uses substances, chemicals, and processes or operating under conditions where there are airborne contaminants, human carcinogens, or noise which pose hazards to the employees’ health and safety?",MCQ 26,,1
1044,Is there a certification that work beyond 8 hours is within the threshold limits or tolerable levels of exposure to such substances?,MCQ 27,"The certification may be issued by an accredited health and safety organization or practitioner or from the company’s safety committee. (Chan, Bar Reviewer on Labor Law, Chan Robles Publishing Company: 2017)",1
1045,Did the employer notify the appropriate DOLE Regional Office of the adoption of the Compressed Work Week (CWW) system?,MCQ 28,,1
1046,Do you work in a service or retail establishment that employs less than 10 workers?,MCQ 29,"A retail establishment is one principally engaged in the sale of goods to end-users for personal or household use. (Chan, Bar Reviewer on Labor Law, Chan Robles Publishing Company: 2017) A service establishment is one principally engaged in the sale of service to individuals for their own or household use and is generally recognized as such. (Chan, Bar Reviewer on Labor Law, Chan Robles Publishing Company: 2017)",1
1047,Are you a seasonal worker? ,MCQ 30,"You are a seasonal employee if your work or service is performed seasonally and the employment is for the duration of the season only. (Article 295 [280], Labor Code; Section 5, Rule I, Book VI of the Rules to Implement the Labor Code)",1
1048,Are you concerned about holiday pay during the off season?,MCQ 31,,1
1049,Did you work during the off season concerned?,MCQ 32,,1
1050,Are you a private school teacher?,MCQ 33,"“Private school teacher” here includes faculty members of private colleges and universities. (Sec. 8 (a), Rule IV, Book III, Rules to Implement the Labor Code)",1
1201,Are you paid by the hour?,MCQ 34,,1
1202,Do you have regular working days?,MCQ 35,,1
1203,Have you been working with the employer for at least one month during the calendar year?,MCQ 36,,1
1204,"Has your employer been paying its employees 13th month pay or more in a calendar year or its equivalent since November 16, 1987 or earlier?",MCQ 37,"“Its equivalent” includes Christmas bonus, mid-year bonus, cash bonuses and other payments amounting to not less than 1/12 of the basic salary but shall not include cash and stock dividends, cost of living allowances and all other allowances regularly enjoyed by the employee, as well as non-monetary benefits. (Revised Guidelines on the Implementation of the 13th Month Pay Law, 16 November 1987)",1
1205,"Has the employer made such payments amounting to 1/12 of the basic salary, in addition to regular wages, for the calendar year?",MCQ 38,,1
1206,Have you resigned or were you separated from service?,MCQ 39,,1
1448,Is the work that you do duplicated?,TEQ 75,"There is duplication of work when two or more people do the work of one person. (Caltex [Phils.], Inc. v. NLRC, G.R. No. 159641, 15 October 2007)",1
1449,Was the termination a cost-cutting measure?,TEQ 76,,1
1450,Did the termination streamline operations?,TEQ 77,,1
1207,"Were you terminated for causes such as or similar to the following:
a)	Retrenchment, or
b)	Closure of the company that was not due to serious business losses or financial reverses.",MCQ 40,"Retrenchment is the termination of employment by the employer through no fault of the employee which is resorted to primarily avoid or minimize serious business losses. (Atlantic Gulf and Pacific Company of Manila, Inc. [AG & P] v. NLRC, G.R. No. 127516, 28 May 1999)",1
1208,"Were you terminated for causes such as or similar to the following:
a)	Installation of labor-saving devices, or
b)	Redundancy.",MCQ 41,"An example of labor-saving devices is the introduction of high-speed machines through modernization programs. (Abapo v. CA, G.R. No. 142405, 30 September 2004) There is redundancy when the services of an employee are in excess of what is required by a business. (Atlantic Gulf and Pacific Company of Manila, Inc. [AG & P] v. NLRC, G.R. No. 127516, 28 May 1999) Examples of these are over-hiring of workers, decreased volume of business, dropping of a particular product line or service activity or phasing out of service. (Nippon Housing Phil., Inc. v. Leynes, G.R. No. 177816, 3 August 2011)",1
1209,Were you terminated because the company closed due to serious business losses or financial reverses?,MCQ 42,,1
1210,Were you terminated due to a disease you are suffering from?,MCQ 43,,1
1211,Were you illegally dismissed or forced to resign?,MCQ 44,"Illegal dismissal includes instances where the employer unjustly forces you to resign.(Grande v. Philippine Nautical Training College, G.R. No. 213137, 1 March 2017) When an employee is left with no other choice but to resign due to the harsh, hostile, and unfavorable conditions set by the employer, such resignation is deemed to be involuntary and is tantamount to constructive dismissal. (Gilles v. Court of Appeals, G.R. No. 149273, 5 June 2009)",1
1212,Do you work in a service establishment that employs not more than 10 workers?,MCQ 45,"A service establishment is one principally engaged in the sale of service to individuals for their own or household use and is generally recognized as such. (Chan, Bar Reviewer on Labor Law, Chan Robles Publishing Company: 2017)",1
1213,Do you work in a retail establishment that employs not more than 10 workers?,MCQ 46,"A retail establishment is one principally engaged in the sale of goods to end-users for personal or household use. It shall lose its retail character qualified for exemption if it is engaged in both retail and wholesale of goods. (Chan, Bar Reviewer on Labor Law, Chan Robles Publishing Company: 2017) ",1
1214,Do you work in an agricultural establishment that employs not more than 10 workers?,MCQ 47 ,"An agricultural establishment refers to all farming activities in all branches and includes, among others, the cultivation and tillage of soil, production, cultivation, growing, and harvesting of any agricultural commodities, the culture of fish and other aquatic products in farms. However, it does not include the manufacture and/or processing of sugar, coconut, abaca, tobacco, pineapple, aquatic, or other farm products. (Sec. 2, Rule II, Implementing Rules of the Retirement Pay Law; Labor Advisory on Retirement Pay Law, 24 October 1996)",1
1215,Are you an underground mining employee?,MCQ 48,"An underground mining employee refers to any person employed to extract mineral deposits underground or to work in excavations or workings such as shafts, winzes, tunnels drifts, crosscuts, raises, working places whether abandoned or in use beneath the earth’s surface for the purpose of searching for and extracting mineral deposits. (Sec. 1, Rule II-A, Rules Prescribing the Retirement Age for Underground Mine Employees, Department Order No. 9, Series of 1998, 4 May 1998)",1
1216,Have you rendered at least 5 years of service? ,MCQ 49,"The minimum length of service shall include authorized absences and vacations, holidays, and mandatory fulfillment of a military or civic duty. (Sec. 2.3, Rule II-A, Rules Prescribing the Retirement Age for Underground Mine Employees, Department Order No. 9, Series of 1998, 4 May 1998)",1
1217,Have you reached the minimum age of optional or compulsory retirement?,MCQ 50,"In the absence of a retirement plan or other applicable agreement providing for retirement benefits, an underground mining employee has the option of retiring upon reaching 50 years of age or more. (Sec. 2.1, Rule II-A, Rules Prescribing the Retirement Age for Underground Mine Employees, Department Order No. 9, Series of 1998, 4 May 1998) Where there is no such plan or agreement, an underground mining employee is required to retire upon reaching 60 years of age. (Sec. 2.2, Rule II-A, Rules Prescribing the Retirement Age for Underground Mine Employees, Department Order No. 9, Series of 1998, 4 May 1998)",1
1218,Have you rendered at least 5 years of service?,MCQ 51,"The minimum length of service shall include authorized absences and vacations, holidays, and mandatory fulfillment of a military or civic duty. (Sec. 4.4, Rule II, Implementing Rules of the Retirement Pay Law)",1
1219,Have you reached the minimum age of optional or compulsory retirement?,MCQ 52,"In the absence of a retirement plan or agreement providing for retirement benefits, an employee may retire upon reaching the optional retirement age of 60 years or more. Where there is no such plan or agreement, an employee shall be retired upon reaching 65 years of age. (Art. 302, Labor Code)",1
1220,Are you employed in an establishment with less than 10 employees?,MCQ 53,,1
1221,Are you already enjoying the benefit of service incentive leave?,MCQ 54,"Every employee covered by the Labor Code who has rendered at least one (1) year of service is entitled to a yearly service incentive leave of five (5) days with pay. (Section 2, Rule V, Book III, Rules to Implement the Labor Code)",1
1222,Are you already enjoying at least 5 days of vacation leave with pay?,MCQ 55,,1
1223,Have you already rendered at least 1 year of service?,MCQ 56,"The term '"at least one-year service'" shall mean service for not less than 12 months, whether continuous or broken reckoned from the date the employee started working, including authorized absences and paid regular holidays – unless the working days in the establishment as a matter of practice or policy, or that provided in the employment contract is less than 12 months, in which case said period shall be considered as one year. (Sec. 3, Rule V, Book III, Implementing Rules of the Labor Code)",1
1224,Has it been more than 4 years from the time you were terminated? ,TEQ 1,,1
1225,"Before the 4 years lapsed, were you able to institute a claim with the Department of Labor and Employment (DOLE)?",TEQ 2,,1
1226,How was your employment terminated?,TEQ 3,,1
1227,Were you terminated under a program like the special voluntary resignation (SVR) program or the Special Separation Program (SSP)?,TEQ 4,"Under SVRs, SSPs, and similar schemes, employers offer resignation benefits to employees who voluntarily terminate the employment relationship. (Jiao v. NLRC, G.R. No. 18233, 18 April 2012)",1
1557,Was the closure or cessation of business operations total or partial?,TEQ 84,,1
1228,"Was the reason for your termination based on grounds such as or similar to the following:
a)	Serious misconduct or willful disobedience of the lawful orders of your employer or his representative in connection with his work;
b)	Gross and habitual neglect of duties;
c)	Abandonment of work;
d)	Fraud or willful breach of trust of the employer or his duly authorized representative;
e)	Commission of a crime or offense against the person of his employer or any immediate member of his family or his duly authorized representatives;
f)	You are a union officer who knowingly participated in an illegal strike;
g)	You are an employee, union officer, or ordinary union member who knowingly participated in the commission of illegal acts during a strike;
h)	You are a striker who violated an order, prohibition, or injunction issued by the Department of Labor and Employment (DOLE) Secretary or the National Labor Relations Commission (NLRC);
i)	You violated a union security agreement in the Collective Bargaining Agreement (CBA);
j)	Violation of company rules and regulations;
k)	Theft of property owned by a co-employee;
l)	Incompetence, inefficiency, or ineptitude;
m)	Failure to comply with weight standards of the employer;
n)	Attitude problem; or
o)	You contracted a disease?",TEQ 5,,1
1229,"Was the reason for your termination based on grounds such as or similar to the following:
a)	Installation of labor-saving devices;
b)	Redundancy;
c)	Retrenchment; or
d)	Closure or cessation of business operations. ",TEQ 6,"a)	Labor-saving devices are machineries or equipment that replaces the need for employing workers, and thereby reduces the number of workers in the workplace. (Sec. 4 (m), Rule I-A, Book VI, Implementing Rules of the Labor Code)
b)	There is redundancy when the services of an employee are in excess of what is required by a business. It is not always triggered by a decline in business. (Atlantic Gulf and Pacific Company of Manila, Inc. [AG & P] v. NLRC, G.R. No. 127516, 28 May 1999)
c)	Retrenchment is resorted to primarily avoid or minimize serious business losses. (Atlantic Gulf and Pacific Company of Manila, Inc. [AG & P] v. NLRC, G.R. No. 127516, 28 May 1999)",1
1230,Were you given a written notice stating both (1) the reason behind the termination and (2) that you have a reasonable period of at least 5 calendar days from receipt of the notice to submit a written explanation?,TEQ 7,,1
1231,Were you given an opportunity to be heard and to submit your written answer within at least 5 calendar days from the day you received the written notice?,TEQ 8,,1
1232,"After submitting your written answer, were you given another written notice of the decision to terminate you after due consideration all of the circumstances?",TEQ 9,,1
1233,What was the reason given to justify your termination? (select the most similar option),TEQ 10,,1
1234,Was the misconduct serious?,TEQ 11,"Serious misconduct implies that it must be grave and aggravating, not merely trivial or unimportant. There must be a valid company rule or regulation violated. Note that a series of irregularities put together may constitute serious misconduct. The gravity of the misconduct is a matter of evidence and argumentation, which must be established by the employer and must be argued against by the employee. Examples of serious misconduct are fighting within company premises (Technol Eight Philippines Corporation v. NLRC, G.R. No. 187605, 13 April 2010); uttering obscene, insulting, or offensive words against a superior (Autobus Workers Union v. NLRC, G.R. No. 117453, 1 July 1998); fabrication of time records (Felix v. Enertech Systems Industries, Inc., G.R. No. 142007, 28 March 2001); and using the employer’s property, equipment, and personnel in the personal business of the employee. (Zenco Sales, Inc. v. NLRC, G.R. No. 111110, 2 August 1994)",1
1235,Was the misconduct related to the performance of your work duties?,TEQ 12,,1
1236,Did the misconduct show that you have become unfit to continue working for the employer?,TEQ 13,,1
1237,Was the misconduct performed with wrongful intent?,TEQ 14,,1
1238,"Did you intentionally refuse to comply with the rules, orders, or instructions of the employer?",TEQ 15,,1
1239,"Do you think the rule, order, or instruction violated was based on law or reasonable?",TEQ 16,,1
1240,"Was the rule, order, or instruction violated made known to you?",TEQ 17,"The rule may have been made known to employees verbally or in writing. It may have also been incorporated in the company handbook, employment contract, or other document which the employee is reasonably expected to have read.",1
1241,"Was the rule, order, or instruction violated connected with work or your duties?",TEQ 18,,1
1242,Do you think your negligence was gross?,TEQ 19,"Gross negligence means the absence of that diligence that an ordinarily prudent man would use in his own affairs. (Chavez v. NLRC, G.R. No. 146530, 17 Jan 2005) Examples of gross negligence are repeated acts of absences without leave and tardiness, despite warnings. (Valiao vs. Court of Appeals, G.R. No. 146621, 30 July 2004)",1
1243,Was your negligence work-related?,TEQ 20,,1
1244,Did you fail to report for work?,TEQ 21,,1
1245,Was your absence or failure to report to work caused by a justifiable reason?,TEQ 22,,1
1246,Did you perform an act which would show an intention of ending your employment with the employer?,TEQ 23,"Such acts may vary from case to case and would depend on the surrounding circumstances. In one case, the Supreme Court considered the employee’s communication with other employees that she was about to resign to look for a better paying job, her submission of her resignation letter, and her initiation of clearance processing as acts that show her intent to resign. (BMG Records (Phils.) v. Aparecio, G.R. No. 153290, 5 September 2007)",1
1247,Were you dishonest or did you deceive the employer?,TEQ 24,"Examples of fraudulent or deceitful acts are falsification and failure to deposit collections; stealing company property (Zamboanga Water District v. Bartolome, G.R. No. L-66766, 20 December 1985); and using double or fictitious requisition slips in order to withdraw company materials (PLDT v. NLRC, G.R. No. L-63191, 30 April 1984).",1
1248,Did you intend to personally gain from your act of dishonesty or deception?,TEQ 25,"The fact that the amount involved is small is inconsequential. (Etcuban, Jr. v. Sulpicio Lines, Inc., G.R. No. 145901, 15 December 2005)",1
1249,Did you intend to damage the employer by committing the act of dishonesty or deception?,TEQ 26,"Actual damage or losses is not necessary. (Villanueva v. NLRC, G.R. No. 129413, 27 July 1998)",1
1250,Was the act of dishonesty or deception work-related?,TEQ 27,,1
1554,Does the employer have externally audited financial statements to prove or support the losses?,TEQ 81,,1
1555,Did the business close down or were operations merely suspended?,TEQ 82,,1
1556,Was the closure or cessation of business operations due to serious business losses or financial reverses?,TEQ 83,,1
